"id","name","ancestry","created_at","updated_at"
804,"メイクアップ",793,"2019-09-23 11:16:46","2019-09-23 11:16:46"
805,"アイシャドウ","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
806,"口紅","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
807,"リップグロス","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
808,"リップライナー","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
809,"チーク","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
810,"フェイスカラー","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
811,"マスカラ","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
812,"アイライナー","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
813,"つけまつげ","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
814,"アイブロウペンシル","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
815,"パウダーアイブロウ","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
816,"眉マスカラ","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
817,"トライアルセット/サンプル","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
818,"メイク道具/化粧小物","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
819,"美顔用品/美顔ローラー","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
820,"その他","793/804","2019-09-23 11:16:46","2019-09-23 11:16:46"
821,"ネイルケア",793,"2019-09-23 11:16:46","2019-09-23 11:16:46"
822,"ネイルカラー","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
823,"カラージェル","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
824,"ネイルベースコート/トップコート","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
825,"ネイルアート用品","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
826,"ネイルパーツ","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
827,"ネイルチップ/付け爪","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
828,"手入れ用具","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
829,"除光液","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
830,"その他","793/821","2019-09-23 11:16:46","2019-09-23 11:16:46"
831,"香水",793,"2019-09-23 11:16:46","2019-09-23 11:16:46"
832,"香水(女性用)","793/831","2019-09-23 11:16:46","2019-09-23 11:16:46"
833,"香水(男性用)","793/831","2019-09-23 11:16:46","2019-09-23 11:16:46"
834,"ユニセックス","793/831","2019-09-23 11:16:46","2019-09-23 11:16:46"
835,"ボディミスト","793/831","2019-09-23 11:16:47","2019-09-23 11:16:47"
836,"その他","793/831","2019-09-23 11:16:47","2019-09-23 11:16:47"
837,"スキンケア/基礎化粧品",793,"2019-09-23 11:16:47","2019-09-23 11:16:47"
838,"化粧水/ローション","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
839,"乳液/ミルク","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
840,"美容液","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
841,"フェイスクリーム","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
842,"洗顔料","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
843,"クレンジング/メイク落とし","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
844,"パック/フェイスマスク","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
845,"ジェル/ゲル","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
846,"ブースター/導入液","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
847,"アイケア","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
848,"リップケア","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
849,"トライアルセット/サンプル","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
850,"洗顔グッズ","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
851,"その他","793/837","2019-09-23 11:16:47","2019-09-23 11:16:47"
852,"ヘアケア",793,"2019-09-23 11:16:47","2019-09-23 11:16:47"
853,"シャンプー","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
854,"トリートメント","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
855,"コンディショナー","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
856,"リンス","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
857,"スタイリング剤","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
858,"カラーリング剤","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
859,"ブラシ","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
860,"その他","793/852","2019-09-23 11:16:47","2019-09-23 11:16:47"
861,"ボディケア",793,"2019-09-23 11:16:47","2019-09-23 11:16:47"
862,"オイル/クリーム","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
863,"ハンドクリーム","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
864,"ローション","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
865,"日焼け止め/サンオイル","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
866,"ボディソープ","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
867,"入浴剤","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
868,"制汗/デオドラント","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
869,"フットケア","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
870,"その他","793/861","2019-09-23 11:16:47","2019-09-23 11:16:47"
871,"オーラルケア",793,"2019-09-23 11:16:47","2019-09-23 11:16:47"
872,"口臭防止/エチケット用品","793/871","2019-09-23 11:16:47","2019-09-23 11:16:47"
873,"歯ブラシ","793/871","2019-09-23 11:16:47","2019-09-23 11:16:47"
874,"その他","793/871","2019-09-23 11:16:47","2019-09-23 11:16:47"
875,"リラクゼーション",793,"2019-09-23 11:16:47","2019-09-23 11:16:47"
876,"エッセンシャルオイル","793/875","2019-09-23 11:16:47","2019-09-23 11:16:47"
877,"芳香器","793/875","2019-09-23 11:16:47","2019-09-23 11:16:47"
878,"お香/香炉","793/875","2019-09-23 11:16:47","2019-09-23 11:16:47"
879,"キャンドル","793/875","2019-09-23 11:16:47","2019-09-23 11:16:47"
880,"リラクゼーショングッズ","793/875","2019-09-23 11:16:47","2019-09-23 11:16:47"
881,"その他","793/875","2019-09-23 11:16:47","2019-09-23 11:16:47"
882,"ダイエット",793,"2019-09-23 11:16:47","2019-09-23 11:16:47"
883,"ダイエット食品","793/882","2019-09-23 11:16:47","2019-09-23 11:16:47"
884,"エクササイズ用品","793/882","2019-09-23 11:16:48","2019-09-23 11:16:48"
885,"体重計","793/882","2019-09-23 11:16:48","2019-09-23 11:16:48"
886,"体脂肪計","793/882","2019-09-23 11:16:48","2019-09-23 11:16:48"
887,"その他","793/882","2019-09-23 11:16:48","2019-09-23 11:16:48"
888,"その他",793,"2019-09-23 11:16:48","2019-09-23 11:16:48"
889,"健康用品","793/888","2019-09-23 11:16:48","2019-09-23 11:16:48"
890,"看護/介護用品","793/888","2019-09-23 11:16:48","2019-09-23 11:16:48"
891,"救急/衛生用品","793/888","2019-09-23 11:16:48","2019-09-23 11:16:48"
892,"その他","793/888","2019-09-23 11:16:48","2019-09-23 11:16:48"
893,"家電・スマホ・カメラ",,"2019-09-23 11:16:48","2019-09-23 11:16:48"
894,"スマートフォン/携帯電話",893,"2019-09-23 11:16:48","2019-09-23 11:16:48"
895,"スマートフォン本体","893/894","2019-09-23 11:16:48","2019-09-23 11:16:48"
896,"バッテリー/充電器","893/894","2019-09-23 11:16:48","2019-09-23 11:16:48"
897,"携帯電話本体","893/894","2019-09-23 11:16:48","2019-09-23 11:16:48"
898,"PHS本体","893/894","2019-09-23 11:16:48","2019-09-23 11:16:48"
899,"その他","893/894","2019-09-23 11:16:48","2019-09-23 11:16:48"
900,"スマホアクセサリー",893,"2019-09-23 11:16:48","2019-09-23 11:16:48"
901,"Android用ケース","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
902,"iPhone用ケース","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
903,"カバー","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
904,"イヤホンジャック","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
905,"ストラップ","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
906,"フィルム","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
907,"自撮り棒","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
908,"その他","893/900","2019-09-23 11:16:48","2019-09-23 11:16:48"
909,"PC/タブレット",893,"2019-09-23 11:16:48","2019-09-23 11:16:48"
910,"タブレット","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
911,"ノートPC","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
912,"デスクトップ型PC","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
913,"ディスプレイ","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
914,"電子ブックリーダー","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
915,"PC周辺機器","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
916,"PCパーツ","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
917,"その他","893/909","2019-09-23 11:16:48","2019-09-23 11:16:48"
918,"カメラ",893,"2019-09-23 11:16:48","2019-09-23 11:16:48"
919,"デジタルカメラ","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
920,"ビデオカメラ","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
921,"レンズ(単焦点)","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
922,"レンズ(ズーム)","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
923,"フィルムカメラ","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
924,"防犯カメラ","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
925,"その他","893/918","2019-09-23 11:16:48","2019-09-23 11:16:48"
926,"テレビ/映像機器",893,"2019-09-23 11:16:49","2019-09-23 11:16:49"
927,"テレビ","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
928,"プロジェクター","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
929,"ブルーレイレコーダー","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
930,"DVDレコーダー","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
931,"ブルーレイプレーヤー","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
932,"DVDプレーヤー","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
933,"映像用ケーブル","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
934,"その他","893/926","2019-09-23 11:16:49","2019-09-23 11:16:49"
935,"オーディオ機器",893,"2019-09-23 11:16:49","2019-09-23 11:16:49"
936,"ポータブルプレーヤー","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
937,"イヤフォン","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
938,"ヘッドフォン","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
939,"アンプ","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
940,"スピーカー","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
941,"ケーブル/シールド","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
942,"ラジオ","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
943,"その他","893/935","2019-09-23 11:16:49","2019-09-23 11:16:49"
944,"美容/健康",893,"2019-09-23 11:16:49","2019-09-23 11:16:49"
945,"ヘアドライヤー","893/944","2019-09-23 11:16:49","2019-09-23 11:16:49"
946,"ヘアアイロン","893/944","2019-09-23 11:16:49","2019-09-23 11:16:49"
947,"美容機器","893/944","2019-09-23 11:16:49","2019-09-23 11:16:49"
948,"電気シェーバー","893/944","2019-09-23 11:16:49","2019-09-23 11:16:49"
949,"電動歯ブラシ","893/944","2019-09-23 11:16:49","2019-09-23 11:16:49"
950,"その他","893/944","2019-09-23 11:16:49","2019-09-23 11:16:49"
951,"冷暖房/空調",893,"2019-09-23 11:16:49","2019-09-23 11:16:49"
952,"エアコン","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
953,"空気清浄器","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
954,"加湿器","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
955,"扇風機","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
956,"除湿機","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
957,"ファンヒーター","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
958,"電気ヒーター","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
959,"オイルヒーター","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
960,"ストーブ","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
961,"ホットカーペット","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
962,"こたつ","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
963,"電気毛布","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
964,"その他","893/951","2019-09-23 11:16:49","2019-09-23 11:16:49"
965,"生活家電",893,"2019-09-23 11:16:49","2019-09-23 11:16:49"
966,"冷蔵庫","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
967,"洗濯機","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
968,"炊飯器","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
969,"電子レンジ/オーブン","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
970,"調理機器","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
971,"アイロン","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
972,"掃除機","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
973,"エスプレッソマシン","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
974,"コーヒーメーカー","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
975,"衣類乾燥機","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
976,"その他","893/965","2019-09-23 11:16:49","2019-09-23 11:16:49"
977,"その他",893,"2019-09-23 11:16:49","2019-09-23 11:16:49"
978,"その他","893/977","2019-09-23 11:16:49","2019-09-23 11:16:49"
979,"スポーツ・レジャー",,"2019-09-23 11:16:50","2019-09-23 11:16:50"
980,"ゴルフ",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
981,"クラブ","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
982,"ウエア(男性用)","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
983,"ウエア(女性用)","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
984,"バッグ","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
985,"シューズ(男性用)","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
986,"シューズ(女性用)","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
987,"アクセサリー","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
988,"その他","979/980","2019-09-23 11:16:50","2019-09-23 11:16:50"
989,"フィッシング",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
990,"ロッド","979/989","2019-09-23 11:16:50","2019-09-23 11:16:50"
991,"リール","979/989","2019-09-23 11:16:50","2019-09-23 11:16:50"
992,"ルアー用品","979/989","2019-09-23 11:16:50","2019-09-23 11:16:50"
993,"ウエア","979/989","2019-09-23 11:16:50","2019-09-23 11:16:50"
994,"釣り糸/ライン","979/989","2019-09-23 11:16:50","2019-09-23 11:16:50"
995,"その他","979/989","2019-09-23 11:16:50","2019-09-23 11:16:50"
996,"自転車",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
997,"自転車本体","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
998,"ウエア","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
999,"パーツ","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
1000,"アクセサリー","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
1001,"バッグ","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
1002,"工具/メンテナンス","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
1003,"その他","979/996","2019-09-23 11:16:50","2019-09-23 11:16:50"
1004,"トレーニング/エクササイズ",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
1005,"ランニング","979/1004","2019-09-23 11:16:50","2019-09-23 11:16:50"
1006,"ウォーキング","979/1004","2019-09-23 11:16:50","2019-09-23 11:16:50"
1007,"ヨガ","979/1004","2019-09-23 11:16:50","2019-09-23 11:16:50"
1008,"トレーニング用品","979/1004","2019-09-23 11:16:50","2019-09-23 11:16:50"
1009,"その他","979/1004","2019-09-23 11:16:50","2019-09-23 11:16:50"
1010,"野球",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
1011,"ウェア","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1012,"シューズ","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1013,"グローブ","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1014,"バット","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1015,"アクセサリー","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1016,"防具","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1017,"練習機器","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1018,"記念グッズ","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1019,"応援グッズ","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1020,"その他","979/1010","2019-09-23 11:16:50","2019-09-23 11:16:50"
1021,"サッカー/フットサル",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
1022,"ウェア","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1023,"シューズ","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1024,"ボール","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1025,"アクセサリー","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1026,"記念グッズ","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1027,"応援グッズ","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1028,"その他","979/1021","2019-09-23 11:16:50","2019-09-23 11:16:50"
1029,"テニス",979,"2019-09-23 11:16:50","2019-09-23 11:16:50"
1030,"ラケット(硬式用)","979/1029","2019-09-23 11:16:50","2019-09-23 11:16:50"
1031,"ラケット(軟式用)","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1032,"ウェア","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1033,"シューズ","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1034,"ボール","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1035,"アクセサリー","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1036,"記念グッズ","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1037,"応援グッズ","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1038,"その他","979/1029","2019-09-23 11:16:51","2019-09-23 11:16:51"
1039,"スノーボード",979,"2019-09-23 11:16:51","2019-09-23 11:16:51"
1040,"ボード","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1041,"バインディング","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1042,"ブーツ(男性用)","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1043,"ブーツ(女性用)","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1044,"ブーツ(子ども用)","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1045,"ウエア/装備(男性用)","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1046,"ウエア/装備(女性用)","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1047,"ウエア/装備(子ども用)","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1048,"アクセサリー","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1049,"バッグ","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1050,"その他","979/1039","2019-09-23 11:16:51","2019-09-23 11:16:51"
1051,"スキー",979,"2019-09-23 11:16:51","2019-09-23 11:16:51"
1052,"板","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1053,"ブーツ(男性用)","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1054,"ブーツ(女性用)","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1055,"ブーツ(子ども用)","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1056,"ビンディング","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1057,"ウエア(男性用)","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1058,"ウエア(女性用)","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1059,"ウエア(子ども用)","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1060,"ストック","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1061,"その他","979/1051","2019-09-23 11:16:51","2019-09-23 11:16:51"
1062,"その他スポーツ",979,"2019-09-23 11:16:51","2019-09-23 11:16:51"
1063,"ダンス/バレエ","979/1062","2019-09-23 11:16:51","2019-09-23 11:16:51"
1064,"サーフィン","979/1062","2019-09-23 11:16:51","2019-09-23 11:16:51"
1065,"バスケットボール","979/1062","2019-09-23 11:16:51","2019-09-23 11:16:51"
1066,"バドミントン","979/1062","2019-09-23 11:16:51","2019-09-23 11:16:51"
1067,"バレーボール","979/1062","2019-09-23 11:16:51","2019-09-23 11:16:51"
